-cornerpoints-
nrcorners 169
15  nrcorners 10 numbers 8 9 22 35 48 61 60 47 34 21 
   nrsprings 10 numbers 61 161 49 50 51 52 191 64 63 62 
16  nrcorners 10 numbers 100 113 112 99 86 73 60 61 74 87 
   nrsprings 10 numbers 55 56 192 68 67 66 65 191 53 54 
17  nrcorners 10 numbers 138 125 112 113 126 139 152 165 164 151 
   nrsprings 10 numbers 71 70 69 192 57 58 59 60 173 72 
18  nrcorners 6 numbers 164 163 150 137 138 151 
   nrsprings 6 numbers 72 174 84 83 195 71 
19  nrcorners 10 numbers 125 138 137 124 111 98 85 86 99 112 
   nrsprings 10 numbers 69 70 195 82 81 80 79 194 67 68 
20  nrcorners 10 numbers 86 85 72 59 46 33 34 47 60 73 
   nrsprings 10 numbers 66 194 78 77 76 75 193 63 64 65 
21  nrcorners 6 numbers 20 7 8 21 34 33 
   nrsprings 6 numbers 74 73 162 61 62 193 
22  nrcorners 10 numbers 46 59 58 45 32 19 6 7 20 33 
   nrsprings 10 numbers 75 76 196 88 87 86 85 163 73 74 
23  nrcorners 10 numbers 71 58 59 72 85 98 111 110 97 84 
   nrsprings 10 numbers 90 89 196 77 78 79 80 197 92 91 
24  nrcorners 10 numbers 150 163 162 149 136 123 110 111 124 137 
   nrsprings 10 numbers 83 84 175 96 95 94 93 197 81 82 
25  nrcorners 6 numbers 162 161 148 135 136 149 
   nrsprings 6 numbers 96 176 108 107 200 95 
26  nrcorners 10 numbers 123 136 135 122 109 96 83 84 97 110 
   nrsprings 10 numbers 93 94 200 106 105 104 103 199 91 92 
27  nrcorners 10 numbers 84 83 70 57 44 31 32 45 58 71 
   nrsprings 10 numbers 90 199 102 101 100 99 198 87 88 89 
28  nrcorners 6 numbers 5 6 19 32 31 18 
   nrsprings 6 numbers 97 164 85 86 198 98 
29  nrcorners 10 numbers 4 5 18 31 44 57 56 43 30 17 
   nrsprings 10 numbers 109 165 97 98 99 100 201 112 111 110 
30  nrcorners 10 numbers 56 57 70 83 96 109 108 95 82 69 
   nrsprings 10 numbers 113 201 101 102 103 104 202 116 115 114 
31  nrcorners 10 numbers 108 109 122 135 148 161 160 147 134 121 
   nrsprings 10 numbers 117 202 105 106 107 108 177 120 119 118 
32  nrcorners 6 numbers 133 134 147 160 159 146 
   nrsprings 6 numbers 131 205 119 120 178 132 
33  nrcorners 10 numbers 121 134 133 120 107 94 81 82 95 108 
   nrsprings 10 numbers 117 118 205 130 129 128 127 204 115 116 
34  nrcorners 10 numbers 42 29 30 43 56 69 82 81 68 55 
   nrsprings 10 numbers 124 123 203 111 112 113 114 204 126 125 
35  nrcorners 6 numbers 30 29 16 3 4 17 
   nrsprings 6 numbers 110 203 122 121 166 109 
36  nrcorners 10 numbers 42 55 54 41 28 15 2 3 16 29 
   nrsprings 10 numbers 123 124 206 136 135 134 133 167 121 122 
37  nrcorners 10 numbers 54 55 68 81 94 107 106 93 80 67 
   nrsprings 10 numbers 137 206 125 126 127 128 207 140 139 138 
38  nrcorners 10 numbers 146 159 158 145 132 119 106 107 120 133 
   nrsprings 10 numbers 131 132 179 144 143 142 141 207 129 130 
39  nrcorners 6 numbers 131 132 145 158 157 144 
   nrsprings 6 numbers 155 210 143 144 180 156 
40  nrcorners 10 numbers 92 79 80 93 106 119 132 131 118 105 
   nrsprings 10 numbers 152 151 209 139 140 141 142 210 154 153 
41  nrcorners 10 numbers 67 80 79 66 53 40 27 28 41 54 
   nrsprings 10 numbers 137 138 209 150 149 148 147 208 135 136 
42  nrcorners 6 numbers 28 27 14 1 2 15 
   nrsprings 6 numbers 134 208 146 145 168 133 
-end-configuration-

-eastface-
nrcorners 13
numbers 169 168 167 166 165 164 163 162 161 160 159 158 157 
-end-eastface-

-westface-
nrcorners 13
numbers 13 12 11 10 9 8 7 6 5 4 3 2 1 
-end-westface-

-cellboundarycrosssection-
nrsprings 13
numbers 7 19 31 43 55 67 79 91 103 115 127 139 151 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 12
numbers 7 18 31 42 55 66 79 90 103 114 127 138 
-end-planeboundarycrosssection-

-northandsouth-
northnr 91
southnr 79
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.003
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
