-cornerpoints-
nrcorners 169
   nrsprings 14 numbers 20 19 181 7 8 9 10 11 12 169 24 23 22 21 
3  nrcorners 8 numbers 24 11 12 25 38 51 50 37 
   nrsprings 8 numbers 26 25 158 13 14 15 187 27 
4  nrcorners 14 numbers 90 103 116 129 128 115 102 89 76 63 50 51 64 77 
   nrsprings 14 numbers 18 19 20 21 193 33 32 31 30 29 28 187 16 17 
5  nrcorners 8 numbers 128 129 142 155 168 167 154 141 
   nrsprings 8 numbers 34 193 22 23 24 170 36 35 
6  nrcorners 14 numbers 154 167 166 153 140 127 114 101 88 89 102 115 128 141 
   nrsprings 14 numbers 35 36 171 48 47 46 45 44 43 182 31 32 33 34 
7  nrcorners 14 numbers 62 49 36 23 10 11 24 37 50 63 76 89 88 75 
   nrsprings 14 numbers 41 40 39 38 37 159 25 26 27 28 29 30 182 42 
8  nrcorners 8 numbers 49 48 35 22 9 10 23 36 
   nrsprings 8 numbers 39 188 51 50 49 160 37 38 
9  nrcorners 14 numbers 75 88 101 114 127 126 113 100 87 74 61 48 49 62 
   nrsprings 14 numbers 41 42 43 44 45 194 57 56 55 54 53 52 188 40 
10  nrcorners 8 numbers 126 127 140 153 166 165 152 139 
   nrsprings 8 numbers 58 194 46 47 48 172 60 59 
11  nrcorners 14 numbers 152 165 164 151 138 125 112 99 86 87 100 113 126 139 
   nrsprings 14 numbers 59 60 173 72 71 70 69 68 67 183 55 56 57 58 
12  nrcorners 14 numbers 87 86 73 60 47 34 21 8 9 22 35 48 61 74 
   nrsprings 14 numbers 54 183 66 65 64 63 62 61 161 49 50 51 52 53 
13  nrcorners 8 numbers 47 46 33 20 7 8 21 34 
   nrsprings 8 numbers 63 189 75 74 73 162 61 62 
14  nrcorners 14 numbers 59 46 47 60 73 86 99 112 125 124 111 98 85 72 
   nrsprings 14 numbers 77 76 189 64 65 66 67 68 69 195 81 80 79 78 
15  nrcorners 8 numbers 151 164 163 150 137 124 125 138 
   nrsprings 8 numbers 71 72 174 84 83 82 195 70 
16  nrcorners 14 numbers 150 163 162 149 136 123 110 97 84 85 98 111 124 137 
   nrsprings 14 numbers 83 84 175 96 95 94 93 92 91 184 79 80 81 82 
17  nrcorners 14 numbers 58 45 32 19 6 7 20 33 46 59 72 85 84 71 
   nrsprings 14 numbers 89 88 87 86 85 163 73 74 75 76 77 78 184 90 
18  nrcorners 14 numbers 71 84 97 110 123 122 109 96 83 70 57 44 45 58 
   nrsprings 14 numbers 89 90 91 92 93 196 105 104 103 102 101 100 190 88 
19  nrcorners 8 numbers 45 44 31 18 5 6 19 32 
   nrsprings 8 numbers 87 190 99 98 97 164 85 86 
20  nrcorners 8 numbers 135 122 123 136 149 162 161 148 
   nrsprings 8 numbers 107 106 196 94 95 96 176 108 
21  nrcorners 14 numbers 148 161 160 147 134 121 108 95 82 83 96 109 122 135 
   nrsprings 14 numbers 107 108 177 120 119 118 117 116 115 185 103 104 105 106 
22  nrcorners 14 numbers 83 82 69 56 43 30 17 4 5 18 31 44 57 70 
   nrsprings 14 numbers 102 185 114 113 112 111 110 109 165 97 98 99 100 101 
23  nrcorners 8 numbers 43 42 29 16 3 4 17 30 
   nrsprings 8 numbers 111 191 123 122 121 166 109 110 
24  nrcorners 14 numbers 82 95 108 121 120 107 94 81 68 55 42 43 56 69 
   nrsprings 14 numbers 114 115 116 117 197 129 128 127 126 125 124 191 112 113 
25  nrcorners 8 numbers 147 160 159 146 133 120 121 134 
   nrsprings 8 numbers 119 120 178 132 131 130 197 118 
26  nrcorners 14 numbers 119 106 93 80 81 94 107 120 133 146 159 158 145 132 
   nrsprings 14 numbers 142 141 140 139 186 127 128 129 130 131 132 179 144 143 
27  nrcorners 14 numbers 81 80 67 54 41 28 15 2 3 16 29 42 55 68 
   nrsprings 14 numbers 126 186 138 137 136 135 134 133 167 121 122 123 124 125 
28  nrcorners 8 numbers 41 40 27 14 1 2 15 28 
   nrsprings 8 numbers 135 192 147 146 145 168 133 134 
29  nrcorners 14 numbers 53 40 41 54 67 80 93 106 119 118 105 92 79 66 
   nrsprings 14 numbers 149 148 192 136 137 138 139 140 141 198 153 152 151 150 
30  nrcorners 8 numbers 158 157 144 131 118 119 132 145 
   nrsprings 8 numbers 144 180 156 155 154 198 142 143 
-end-configuration-

-eastface-
nrcorners 13
numbers 169 168 167 166 165 164 163 162 161 160 159 158 157 
-end-eastface-

-westface-
nrcorners 13
numbers 13 12 11 10 9 8 7 6 5 4 3 2 1 
-end-westface-

-cellboundarycrosssection-
nrsprings 13
numbers 7 19 31 43 55 67 79 91 103 115 127 139 151 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 24
numbers 73 74 75 76 77 78 79 80 81 82 83 84 151 163 175 187 199 211 223 235 247 259 271 283 
-end-planeboundarycrosssection-

-northandsouth-
northnr 91
southnr 79
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.003
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
