-cornerpoints-
nrcorners 169
   nrsprings 14 numbers 78 184 90 89 88 87 86 85 163 73 74 75 76 77 
18  nrcorners 8 numbers 45 44 31 18 5 6 19 32 
   nrsprings 8 numbers 87 190 99 98 97 164 85 86 
19  nrcorners 14 numbers 44 45 58 71 84 97 110 123 122 109 96 83 70 57 
   nrsprings 14 numbers 100 190 88 89 90 91 92 93 196 105 104 103 102 101 
20  nrcorners 8 numbers 122 123 136 149 162 161 148 135 
   nrsprings 8 numbers 106 196 94 95 96 176 108 107 
21  nrcorners 14 numbers 148 161 160 147 134 121 108 95 82 83 96 109 122 135 
   nrsprings 14 numbers 107 108 177 120 119 118 117 116 115 185 103 104 105 106 
22  nrcorners 14 numbers 83 82 69 56 43 30 17 4 5 18 31 44 57 70 
   nrsprings 14 numbers 102 185 114 113 112 111 110 109 165 97 98 99 100 101 
23  nrcorners 8 numbers 43 42 29 16 3 4 17 30 
   nrsprings 8 numbers 111 191 123 122 121 166 109 110 
24  nrcorners 14 numbers 42 43 56 69 82 95 108 121 120 107 94 81 68 55 
   nrsprings 14 numbers 124 191 112 113 114 115 116 117 197 129 128 127 126 125 
25  nrcorners 8 numbers 160 159 146 133 120 121 134 147 
   nrsprings 8 numbers 120 178 132 131 130 197 118 119 
26  nrcorners 14 numbers 146 159 158 145 132 119 106 93 80 81 94 107 120 133 
   nrsprings 14 numbers 131 132 179 144 143 142 141 140 139 186 127 128 129 130 
27  nrcorners 14 numbers 81 80 67 54 41 28 15 2 3 16 29 42 55 68 
   nrsprings 14 numbers 126 186 138 137 136 135 134 133 167 121 122 123 124 125 
28  nrcorners 8 numbers 41 40 27 14 1 2 15 28 
   nrsprings 8 numbers 135 192 147 146 145 168 133 134 
29  nrcorners 14 numbers 53 40 41 54 67 80 93 106 119 118 105 92 79 66 
   nrsprings 14 numbers 149 148 192 136 137 138 139 140 141 198 153 152 151 150 
30  nrcorners 8 numbers 118 119 132 145 158 157 144 131 
   nrsprings 8 numbers 154 198 142 143 144 180 156 155 
-end-configuration-

-eastface-
nrcorners 13
numbers 169 168 167 166 165 164 163 162 161 160 159 158 157 
-end-eastface-

-westface-
nrcorners 13
numbers 13 12 11 10 9 8 7 6 5 4 3 2 1 
-end-westface-

-cellboundarycrosssection-
nrsprings 13
numbers 7 19 31 43 55 67 79 91 103 115 127 139 151 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 24
numbers 3 15 23 31 39 43 54 63 71 78 83 94 7 11 19 27 35 46 51 59 67 75 86 91 
-end-planeboundarycrosssection-

-northandsouth-
northnr 91
southnr 79
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.00325
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
