-cornerpoints-
nrcorners 169
   nrsprings 10 numbers 87 195 99 100 101 102 202 90 89 88 
16  nrcorners 10 numbers 75 76 89 88 87 86 85 72 73 74 
   nrsprings 10 numbers 64 63 196 75 76 77 78 201 66 65 
17  nrcorners 10 numbers 49 50 63 62 61 60 59 46 47 48 
   nrsprings 10 numbers 40 39 197 51 52 53 54 200 42 41 
18  nrcorners 10 numbers 23 24 37 36 35 34 33 20 21 22 
   nrsprings 10 numbers 16 15 198 27 28 29 30 199 18 17 
19  nrcorners 10 numbers 9 22 21 20 19 18 5 6 7 8 
   nrsprings 10 numbers 5 181 17 18 19 20 182 8 7 6 
20  nrcorners 10 numbers 34 35 48 47 46 45 44 31 32 33 
   nrsprings 10 numbers 30 29 188 41 42 43 44 183 32 31 
21  nrcorners 10 numbers 60 61 74 73 72 71 70 57 58 59 
   nrsprings 10 numbers 54 53 189 65 66 67 68 184 56 55 
22  nrcorners 10 numbers 86 87 100 99 98 97 96 83 84 85 
   nrsprings 10 numbers 78 77 190 89 90 91 92 185 80 79 
23  nrcorners 10 numbers 112 113 126 125 124 123 122 109 110 111 
   nrsprings 10 numbers 102 101 191 113 114 115 116 186 104 103 
24  nrcorners 10 numbers 138 139 152 151 150 149 148 135 136 137 
   nrsprings 10 numbers 126 125 192 137 138 139 140 187 128 127 
25  nrcorners 10 numbers 160 159 146 147 148 149 150 163 162 161 
   nrsprings 10 numbers 153 154 210 142 141 140 139 204 151 152 
26  nrcorners 10 numbers 134 133 120 121 122 123 124 137 136 135 
   nrsprings 10 numbers 129 130 209 118 117 116 115 203 127 128 
27  nrcorners 10 numbers 97 98 111 110 109 108 107 94 95 96 
   nrsprings 10 numbers 92 91 202 103 104 105 106 208 94 93 
28  nrcorners 10 numbers 71 72 85 84 83 82 81 68 69 70 
   nrsprings 10 numbers 68 67 201 79 80 81 82 207 70 69 
29  nrcorners 10 numbers 45 46 59 58 57 56 55 42 43 44 
   nrsprings 10 numbers 44 43 200 55 56 57 58 206 46 45 
30  nrcorners 10 numbers 19 20 33 32 31 30 29 16 17 18 
   nrsprings 10 numbers 20 19 199 31 32 33 34 205 22 21 
31  nrcorners 10 numbers 4 5 18 17 16 15 14 1 2 3 
   nrsprings 10 numbers 10 9 182 21 22 23 24 169 12 11 
32  nrcorners 10 numbers 41 40 27 28 29 30 31 44 43 42 
   nrsprings 10 numbers 47 48 171 36 35 34 33 183 45 46 
33  nrcorners 10 numbers 67 66 53 54 55 56 57 70 69 68 
   nrsprings 10 numbers 71 72 173 60 59 58 57 184 69 70 
34  nrcorners 10 numbers 82 83 96 95 94 93 92 79 80 81 
   nrsprings 10 numbers 82 81 185 93 94 95 96 175 84 83 
35  nrcorners 10 numbers 108 109 122 121 120 119 118 105 106 107 
   nrsprings 10 numbers 106 105 186 117 118 119 120 177 108 107 
36  nrcorners 10 numbers 145 144 131 132 133 134 135 148 147 146 
   nrsprings 10 numbers 143 144 179 132 131 130 129 187 141 142 
37  nrcorners 6 numbers 146 159 158 157 144 145 
   nrsprings 6 numbers 143 210 155 156 180 144 
38  nrcorners 6 numbers 120 133 132 131 118 119 
   nrsprings 6 numbers 119 209 131 132 178 120 
39  nrcorners 6 numbers 94 107 106 105 92 93 
   nrsprings 6 numbers 95 208 107 108 176 96 
40  nrcorners 6 numbers 68 81 80 79 66 67 
   nrsprings 6 numbers 71 207 83 84 174 72 
41  nrcorners 6 numbers 53 40 41 42 55 54 
   nrsprings 6 numbers 60 172 48 47 206 59 
42  nrcorners 6 numbers 27 14 15 16 29 28 
   nrsprings 6 numbers 36 170 24 23 205 35 
-end-configuration-

-eastface-
nrcorners 13
numbers 169 168 167 166 165 164 163 162 161 160 159 158 157 
-end-eastface-

-westface-
nrcorners 13
numbers 13 12 11 10 9 8 7 6 5 4 3 2 1 
-end-westface-

-cellboundarycrosssection-
nrsprings 4
numbers 163 190 185 175 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 12
numbers 37 38 39 40 41 42 114 113 112 111 110 109 
-end-planeboundarycrosssection-

-northandsouth-
northnr 91
southnr 79
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.003
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
