-cornerpoints-
nrcorners 169
   nrsprings 14 numbers 191 124 125 126 127 128 129 197 117 116 115 114 113 112 
18  nrcorners 14 numbers 166 165 164 163 162 161 160 147 148 149 150 151 152 153 
   nrsprings 14 numbers 192 148 149 150 151 152 153 198 141 140 139 138 137 136 
19  nrcorners 14 numbers 20 19 18 17 16 15 14 1 2 3 4 5 6 7 
   nrsprings 14 numbers 181 19 20 21 22 23 24 169 12 11 10 9 8 7 
20  nrcorners 14 numbers 46 45 44 43 42 41 40 27 28 29 30 31 32 33 
   nrsprings 14 numbers 182 43 44 45 46 47 48 171 36 35 34 33 32 31 
21  nrcorners 14 numbers 72 71 70 69 68 67 66 53 54 55 56 57 58 59 
   nrsprings 14 numbers 183 67 68 69 70 71 72 173 60 59 58 57 56 55 
22  nrcorners 14 numbers 98 97 96 95 94 93 92 79 80 81 82 83 84 85 
   nrsprings 14 numbers 184 91 92 93 94 95 96 175 84 83 82 81 80 79 
23  nrcorners 14 numbers 124 123 122 121 120 119 118 105 106 107 108 109 110 111 
   nrsprings 14 numbers 185 115 116 117 118 119 120 177 108 107 106 105 104 103 
24  nrcorners 14 numbers 150 149 148 147 146 145 144 131 132 133 134 135 136 137 
   nrsprings 14 numbers 186 139 140 141 142 143 144 179 132 131 130 129 128 127 
25  nrcorners 8 numbers 30 29 28 27 14 15 16 17 
   nrsprings 8 numbers 193 34 35 36 170 24 23 22 
26  nrcorners 8 numbers 56 55 54 53 40 41 42 43 
   nrsprings 8 numbers 194 58 59 60 172 48 47 46 
27  nrcorners 8 numbers 82 81 80 79 66 67 68 69 
   nrsprings 8 numbers 195 82 83 84 174 72 71 70 
28  nrcorners 8 numbers 108 107 106 105 92 93 94 95 
   nrsprings 8 numbers 196 106 107 108 176 96 95 94 
29  nrcorners 8 numbers 134 133 132 131 118 119 120 121 
   nrsprings 8 numbers 197 130 131 132 178 120 119 118 
30  nrcorners 8 numbers 160 159 158 157 144 145 146 147 
   nrsprings 8 numbers 198 154 155 156 180 144 143 142 
-end-configuration-

-eastface-
nrcorners 13
numbers 169 168 167 166 165 164 163 162 161 160 159 158 157 
-end-eastface-

-westface-
nrcorners 13
numbers 13 12 11 10 9 8 7 6 5 4 3 2 1 
-end-westface-

-cellboundarycrosssection-
nrsprings 3
numbers 163 184 175 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 8
numbers 7 43 55 91 79 67 31 19 
-end-planeboundarycrosssection-

-northandsouth-
northnr 91
southnr 79
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.003
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
