-cornerpoints-
nrcorners 169
   nrsprings 10 numbers 42 43 44 183 32 31 30 29 188 41 
16  nrcorners 10 numbers 48 49 50 63 62 61 60 59 46 47 
   nrsprings 10 numbers 41 40 39 197 51 52 53 54 200 42 
17  nrcorners 10 numbers 72 71 70 57 58 59 60 61 74 73 
   nrsprings 10 numbers 66 67 68 184 56 55 54 53 189 65 
18  nrcorners 10 numbers 74 75 76 89 88 87 86 85 72 73 
   nrsprings 10 numbers 65 64 63 196 75 76 77 78 201 66 
19  nrcorners 10 numbers 98 97 96 83 84 85 86 87 100 99 
   nrsprings 10 numbers 90 91 92 185 80 79 78 77 190 89 
20  nrcorners 10 numbers 100 101 102 115 114 113 112 111 98 99 
   nrsprings 10 numbers 89 88 87 195 99 100 101 102 202 90 
21  nrcorners 10 numbers 124 123 122 109 110 111 112 113 126 125 
   nrsprings 10 numbers 114 115 116 186 104 103 102 101 191 113 
22  nrcorners 10 numbers 126 127 128 141 140 139 138 137 124 125 
   nrsprings 10 numbers 113 112 111 193 123 124 125 126 203 114 
23  nrcorners 10 numbers 150 149 148 135 136 137 138 139 152 151 
   nrsprings 10 numbers 138 139 140 187 128 127 126 125 192 137 
24  nrcorners 10 numbers 163 150 151 152 153 154 167 166 165 164 
   nrsprings 10 numbers 150 204 138 137 136 135 194 147 148 149 
25  nrcorners 10 numbers 16 15 14 1 2 3 4 5 18 17 
   nrsprings 10 numbers 22 23 24 169 12 11 10 9 182 21 
26  nrcorners 10 numbers 30 29 16 17 18 19 20 33 32 31 
   nrsprings 10 numbers 33 34 205 22 21 20 19 199 31 32 
27  nrcorners 10 numbers 42 41 40 27 28 29 30 31 44 43 
   nrsprings 10 numbers 46 47 48 171 36 35 34 33 183 45 
28  nrcorners 10 numbers 55 42 43 44 45 46 59 58 57 56 
   nrsprings 10 numbers 58 206 46 45 44 43 200 55 56 57 
29  nrcorners 10 numbers 68 67 66 53 54 55 56 57 70 69 
   nrsprings 10 numbers 70 71 72 173 60 59 58 57 184 69 
30  nrcorners 10 numbers 81 68 69 70 71 72 85 84 83 82 
   nrsprings 10 numbers 82 207 70 69 68 67 201 79 80 81 
31  nrcorners 10 numbers 83 96 95 94 93 92 79 80 81 82 
   nrsprings 10 numbers 81 185 93 94 95 96 175 84 83 82 
32  nrcorners 10 numbers 107 94 95 96 97 98 111 110 109 108 
   nrsprings 10 numbers 106 208 94 93 92 91 202 103 104 105 
33  nrcorners 10 numbers 120 119 118 105 106 107 108 109 122 121 
   nrsprings 10 numbers 118 119 120 177 108 107 106 105 186 117 
34  nrcorners 10 numbers 133 120 121 122 123 124 137 136 135 134 
   nrsprings 10 numbers 130 209 118 117 116 115 203 127 128 129 
35  nrcorners 10 numbers 146 145 144 131 132 133 134 135 148 147 
   nrsprings 10 numbers 142 143 144 179 132 131 130 129 187 141 
36  nrcorners 10 numbers 148 149 150 163 162 161 160 159 146 147 
   nrsprings 10 numbers 141 140 139 204 151 152 153 154 210 142 
37  nrcorners 6 numbers 27 14 15 16 29 28 
   nrsprings 6 numbers 36 170 24 23 205 35 
38  nrcorners 6 numbers 42 55 54 53 40 41 
   nrsprings 6 numbers 47 206 59 60 172 48 
39  nrcorners 6 numbers 79 66 67 68 81 80 
   nrsprings 6 numbers 84 174 72 71 207 83 
40  nrcorners 6 numbers 105 92 93 94 107 106 
   nrsprings 6 numbers 108 176 96 95 208 107 
41  nrcorners 6 numbers 131 118 119 120 133 132 
   nrsprings 6 numbers 132 178 120 119 209 131 
42  nrcorners 6 numbers 146 159 158 157 144 145 
   nrsprings 6 numbers 143 210 155 156 180 144 
-end-configuration-

-eastface-
nrcorners 13
numbers 169 168 167 166 165 164 163 162 161 160 159 158 157 
-end-eastface-

-westface-
nrcorners 13
numbers 13 12 11 10 9 8 7 6 5 4 3 2 1 
-end-westface-

-cellboundarycrosssection-
nrsprings 4
numbers 163 190 185 175 
-end-cellboundarycrosssection-

-planeboundarycrosssection-
nrsprings 12
numbers 73 74 75 76 77 78 79 80 81 82 83 84 
-end-planeboundarycrosssection-

-northandsouth-
northnr 91
southnr 79
-end-northandsouth-

-grid-
minx 0
miny 0
maxx 0.003
maxy 0.003
nrgridpointsx 13
nrgridpointsy 13
-end-grid-
